-r base.txt

# Development tools
# ------------------------------------------------------------------------------
ipdb==0.13.13  # https://github.com/gotcha/ipdb
gunicorn==21.2.0

# Code quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
coverage==7.3.3  # https://github.com/nedbat/coveragepy
black==23.12.0  # https://github.com/psf/black
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==3.6.0  # https://github.com/pre-commit/pre-commit
isort==5.12.0  # https://github.com/PyCQA/isort
mypy==1.7.1  # https://github.com/python/mypy
django-stubs==4.2.7  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.14.5  # https://github.com/typeddjango/djangorestframework-stubs
bandit==1.7.5  # https://github.com/PyCQA/bandit

# Testing
# ------------------------------------------------------------------------------
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy
pytest==7.4.3  # https://github.com/pytest-dev/pytest
pytest-django==4.7.0  # https://github.com/pytest-dev/pytest-django
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov
pytest-mock==3.12.0  # https://github.com/pytest-dev/pytest-mock
model-bakery==1.17.0  # https://github.com/model-bakers/model_bakery

# Django development
# ------------------------------------------------------------------------------
django-debug-toolbar==4.2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
django-silk==5.0.4  # https://github.com/jazzband/django-silk

# Documentation
# ------------------------------------------------------------------------------
Sphinx==7.2.6  # https://github.com/sphinx-doc/sphinx
sphinx-rtd-theme==1.3.0  # https://github.com/readthedocs/sphinx_rtd_theme

# Task management
# ------------------------------------------------------------------------------
celery==5.3.4  # https://github.com/celery/celery
django-celery-beat==2.5.0  # https://github.com/celery/django-celery-beat
flower==2.0.1  # https://github.com/mher/flower
